!SESSION 2020-06-12 08:23:39.513 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.154
!MESSAGE buffering callback sts4.classpath.vtDAHolz Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.161
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.168
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.174
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.180
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.187
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.194
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.200
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.207
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.214
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.220
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.227
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.234
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.241
!MESSAGE buffering callback sts4.classpath.mjWSjWQH Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.247
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.254
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.260
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.267
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.274
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.280
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.286
!MESSAGE buffering callback sts4.classpath.okAUyPob Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.293
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.300
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.307
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.313
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.320
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.326
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.332
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.340
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.353
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.359
!MESSAGE buffering callback sts4.classpath.ftxMoOUg Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.365
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.379
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.385
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.392
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.399
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.405
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.411
!MESSAGE buffering callback sts4.classpath.kUFXrWgY Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.418
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.431
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.437
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.444
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.450
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.456
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.462
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.469
!MESSAGE buffering callback sts4.classpath.TiNnXwwX Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.475
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.481
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.488
!MESSAGE buffering callback sts4.classpath.xLEMjrcz Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.495
!MESSAGE buffering callback sts4.classpath.EMUkAOnd Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.501
!MESSAGE buffering callback sts4.classpath.jhjiWLrF Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.508
!MESSAGE buffering callback sts4.classpath.wHyGNpgB Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.513
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.520
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.527
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.533
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.547
!MESSAGE buffering callback sts4.classpath.mSxPbxVS Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.554
!MESSAGE buffering callback sts4.classpath.BIqaLALP Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.561
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.567
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.573
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.580
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.588
!MESSAGE buffering callback sts4.classpath.IehWlvPp Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.601
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.607
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.614
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.621
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.627
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.633
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.640
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.645
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.652
!MESSAGE buffering callback sts4.classpath.LUsFwKDX Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.659
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.666
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.672
!MESSAGE buffering callback sts4.classpath.UVrAaXHQ Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.679
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.686
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.693
!MESSAGE buffering callback sts4.classpath.jttgnMVR Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.700
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.707
!MESSAGE buffering callback sts4.classpath.qVABTVxY Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.713
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.720
!MESSAGE buffering callback sts4.classpath.sSOYaCUk Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.726
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.732
!MESSAGE buffering callback sts4.classpath.yNayRmTi Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.739
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.746
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.752
!MESSAGE buffering callback sts4.classpath.cyWlJeFL Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.758
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.765
!MESSAGE buffering callback sts4.classpath.EFtsJNSm Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.772
!MESSAGE buffering callback sts4.classpath.tqhLDFPk Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.779
!MESSAGE buffering callback sts4.classpath.NyCuepfZ Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.785
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.791
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.798
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.804
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.810
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.816
!MESSAGE buffering callback sts4.classpath.ZNRhVDMn Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.823
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.829
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.838
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.862
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.869
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.877
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.884
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.891
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.898
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.906
!MESSAGE buffering callback sts4.classpath.VwIsErJf Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.912
!MESSAGE buffering callback sts4.classpath.KeeLNMzU Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.920
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.928
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.935
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.942
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.948
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.955
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.962
!MESSAGE buffering callback sts4.classpath.ZOwIzaiS Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.969
!MESSAGE buffering callback sts4.classpath.IiMhhvPn Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.976
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.983
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.990
!MESSAGE buffering callback sts4.classpath.lecQaXSH Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:36.997
!MESSAGE buffering callback sts4.classpath.FZSETopx Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.004
!MESSAGE buffering callback sts4.classpath.skYzxtAr Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.011
!MESSAGE buffering callback sts4.classpath.jYuqDnYP Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.023
!MESSAGE buffering callback sts4.classpath.zVgqanby Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.030
!MESSAGE buffering callback sts4.classpath.CcaWyEKw Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.037
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.043
!MESSAGE buffering callback sts4.classpath.xAQujGHA Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.050
!MESSAGE buffering callback sts4.classpath.XsddFHkS Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.056
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.063
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.069
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.077
!MESSAGE buffering callback sts4.classpath.fEYaGORE Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.086
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.093
!MESSAGE buffering callback sts4.classpath.mWjNBpoP Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.099
!MESSAGE buffering callback sts4.classpath.OfgtyUBV Crud Operation Using Jsp false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-13 12:18:37.106
!MESSAGE exists = true open = true => deleted = false
